Cycle;It;Time;TotalTime;Size;Operation;TrainLL;ValidLL;TestLL
0;0;0.002213428;0.002213428;215.0;null;-19.589922253943044;-19.749299633753125;NaN
0;1;1.065359474;1.067572902;218.0;Split(255,5,218,[C(26),C(-26)],MaxDepth(3));-19.39769499882341;-19.57483222076394;NaN
0;2;0.09749959600000001;1.165072498;221.0;Split(248,37,180,[C(56),C(-56)],MaxDepth(3));-19.32913571571112;-19.513434437386433;NaN
0;3;0.07729137600000001;1.242363874;230.0;Split(270,21,252,[C(27),C(-27)],MaxDepth(3));-19.135020401664605;-19.321003683262205;NaN
0;4;0.212179;1.454542874;247.0;Split(284,17,280,[C(26),C(-26)],MaxDepth(3));-18.5234722735226;-18.744183410889455;NaN
0;5;0.534387715;1.988930589;249.0;Clone(190,26,[{311:190}],MaxDepth(3));-18.44389209046477;-18.66157596289248;NaN
0;6;0.122397448;2.111328037;269.0;Split(284,17,338,[C(46),C(-46)],MaxDepth(3));-18.40670456178675;-18.617252854569255;NaN
0;7;0.514095637;2.625423674;271.0;Clone(209,10,[{358:212}],MaxDepth(3));-18.361668275434333;-18.581213939928425;NaN
0;8;0.099451285;2.724874959;276.0;Clone(181,33,[{344:184}],MaxDepth(3));-18.256496256987408;-18.489930497310823;NaN
0;9;0.44462769;3.169502649;281.0;Clone(203,15,[{356:206}],MaxDepth(3));-18.157939660196465;-18.399334012110426;NaN
0;10;0.21246540700000002;3.381968056;294.0;Split(309,31,184,[C(33),C(-33)],MaxDepth(3));-18.054149462491345;-18.324866341560398;NaN
0;11;0.11294646000000001;3.4949145159999997;298.0;Split(362,1,224,[C(58),C(-58)],MaxDepth(3));-18.03804167626138;-18.309569962604836;NaN
0;12;0.201461207;3.6963757229999996;301.0;Split(243,59,152,[C(64),C(-64)],MaxDepth(3));-17.991406989247732;-18.2718885475672;NaN
0;13;0.08800661900000001;3.784382342;304.0;Split(239,77,130,[C(42),C(-42)],MaxDepth(3));-17.945282442946166;-18.223995035505773;NaN
0;14;0.093869825;3.878252167;324.0;Split(275,97,262,[C(21),C(-21)],MaxDepth(3));-17.693075199458693;-17.952733958876568;NaN
0;15;0.439088342;4.317340509;326.0;Clone(18,104,[{403:18}],MaxDepth(3));-17.670210794026996;-17.92600699513536;NaN
0;16;0.051786662000000004;4.369127171;343.0;Split(277,61,266,[C(64),C(-64)],MaxDepth(3));-17.525712067803696;-17.75249343442267;NaN
0;17;0.445326541;4.814453712;345.0;Clone(27,70,[{432:30}],MaxDepth(3));-17.47890109343581;-17.706937074689638;NaN
0;18;0.054616533;4.869070245;371.0;Split(287,71,286,[C(22),C(-22)],MaxDepth(3));-17.244114675867632;-17.480478989599934;NaN
0;19;1.480684134;6.349754379;391.0;Clone(329,29,[{489:331}],MaxDepth(3));-16.94905610070733;-17.21451880488628;NaN
0;20;0.6866391820000001;7.036393561000001;401.0;Clone(458,57,[{477:458}],MaxDepth(3));-16.83130566305944;-17.097091618357645;NaN
0;21;0.6195412570000001;7.655934818;406.0;Clone(247,41,[{467:465}],MaxDepth(3));-16.778380270823522;-17.049193152432508;NaN
0;22;0.210224295;7.866159113;416.0;Clone(429,93,[{473:429}],MaxDepth(3));-16.692971265654272;-16.973556599700956;NaN
0;23;0.647066545;8.513225658;459.0;Split(287,71,502,[C(43),C(-43)],MaxDepth(3));-16.628087366909394;-16.919456250080085;NaN
0;24;1.2038408660000002;9.717066524;473.0;Clone(263,83,[{561:264}],MaxDepth(3));-16.500702555638853;-16.807270142587676;NaN
0;25;0.650502719;10.367569243;508.0;Split(287,71,589,[C(19),C(-19)],MaxDepth(3));-16.492096429522178;-16.79852965338057;NaN
0;26;1.2750136460000001;11.642582889;522.0;Split(287,71,503,[C(26),C(-26)],MaxDepth(3));-16.363389523790843;-16.653064350431308;NaN
0;27;1.8214574510000001;13.46404034;536.0;Clone(264,75,[{661:264}],MaxDepth(3));-16.065113348602598;-16.353308471855605;NaN
0;28;0.7878606850000001;14.251901025;550.0;Clone(257,137,[{655:258}],MaxDepth(3));-15.810736296331715;-16.12520804642399;NaN
0;29;0.8513909550000001;15.10329198;581.0;Split(655,133,258,[C(48),C(-48)],MaxDepth(3));-15.612170232471069;-15.944509366925955;NaN
0;30;0.790461492;15.893753472;592.0;Clone(260,111,[{657:260}],MaxDepth(3));-15.454182491086486;-15.793122386807246;NaN
0;31;0.840604083;16.734357555;595.0;Split(726,127,718,[C(7),C(-7)],MaxDepth(3));-15.412652847605019;-15.767667022490713;NaN
0;32;0.042357564;16.776715119;609.0;Clone(259,119,[{658:260}],MaxDepth(3));-15.222948776230584;-15.56506612062665;NaN
0;33;0.793562096;17.570277214999997;632.0;Split(287,71,684,[C(17),C(-17)],MaxDepth(3));-15.186574902245901;-15.53006338119454;NaN
0;34;1.67056916;19.240846374999997;636.0;Split(753,41,525,[C(54),C(-54)],MaxDepth(3));-15.152695225605962;-15.493627208850251;NaN
0;35;0.067087747;19.307934121999995;649.0;Split(755,39,465,[C(56),C(-56)],MaxDepth(3));-15.110260472849449;-15.466566676634791;NaN
0;36;0.192915299;19.500849420999995;663.0;Clone(263,83,[{764:264}],MaxDepth(3));-14.945660055372333;-15.276813900319514;NaN
0;37;0.690408562;20.191257982999993;673.0;Clone(533,93,[{762:533}],MaxDepth(3));-14.851699882383778;-15.190163102506341;NaN
0;38;0.776583757;20.967841739999994;687.0;Clone(456,65,[{766:523,628:458}],MaxDepth(3));-14.706940373395499;-15.050447482510803;NaN
0;39;0.8259144810000001;21.793756220999995;714.0;Split(287,71,683,[C(36),C(-36)],MaxDepth(3));-14.679991336864292;-15.026430964494093;NaN
0;40;1.442978016;23.236734236999997;742.0;Split(287,71,867,[C(57),C(-57)],MaxDepth(3));-14.644092340647756;-14.988846496195107;NaN
0;41;1.549032473;24.785766709999997;750.0;Split(820,93,819,[C(20),C(-20)],MaxDepth(3));-14.582242713777632;-14.933712725594177;NaN
0;42;0.159016091;24.944782801;764.0;Clone(427,101,[{880:533,762:820,624:429}],MaxDepth(3));-14.460294305489455;-14.828501326780236;NaN
0;43;0.9411588830000001;25.885941684;803.0;Split(885,61,523,[C(35),C(-35)],MaxDepth(3));-14.420173530653587;-14.790818387423169;NaN
0;44;0.757762048;26.643703732;828.0;Split(287,71,784,[C(43),C(-43)],MaxDepth(3));-14.31609681004628;-14.685527644772003;NaN
0;45;2.792618595;29.436322327;842.0;Clone(813,83,[{972:264}],MaxDepth(3));-14.127766732548727;-14.513148051904745;NaN
0;46;1.136813749;30.573136076;861.0;Split(287,71,991,[C(56),C(-56)],MaxDepth(3));-14.11018221755324;-14.502011938489861;NaN
0;47;2.75960465;33.332740726;867.0;Clone(802,41,[{755:804}],MaxDepth(3));-14.094014445865342;-14.48191046670294;NaN
0;48;0.143985905;33.476726631;878.0;Clone(258,129,[{757:258,1005:258}],MaxDepth(3));-14.00897937395268;-14.384165927636229;NaN
0;49;1.343043557;34.819770188;901.0;Split(287,71,1031,[C(46),C(-46)],MaxDepth(3));-13.986744921634761;-14.358202561640734;NaN
0;50;3.28572941;38.105499598;922.0;Split(287,71,1077,[C(58),C(-58)],MaxDepth(3));-13.977316936856287;-14.349554353947125;NaN
0;51;3.8118606510000004;41.917360249000005;969.0;Split(1091,79,264,[C(30),C(-30)],MaxDepth(3));-13.924475133233129;-14.292426782956396;NaN
0;52;1.3163517200000001;43.233711969000005;971.0;Clone(45,16,[{960:958}],MaxDepth(3));-13.91284299877451;-14.27055798253978;NaN
0;53;0.061735455;43.295447424;997.0;Split(287,71,1111,[C(57),C(-57)],MaxDepth(3));-13.891321997524814;-14.248713712054792;NaN
0;54;4.36959501;47.665042434;1020.0;Split(287,71,1180,[C(36),C(-36)],MaxDepth(3));-13.87529055229438;-14.235004941930864;NaN
0;55;5.128762463;52.793804897;1067.0;Split(1212,107,1206,[C(12),C(-12)],MaxDepth(3));-13.827031921479358;-14.193414273231376;NaN
0;56;3.0674957050000002;55.861300602;1072.0;Clone(749,117,[{750:749,1231:749}],MaxDepth(3));-13.802900558552823;-14.172774948692437;NaN
0;57;0.286219414;56.147520016;1077.0;Split(381,15,380,[C(43),C(-43)],MaxDepth(3));-13.788944429704932;-14.163433357179223;NaN
0;58;0.035838001;56.183358017;1109.0;Split(287,71,907,[C(52),C(-52)],MaxDepth(3));-13.689071868130885;-14.067828082385462;NaN
0;59;3.4124395890000003;59.595797606000005;1149.0;Split(287,71,1310,[C(53),C(-53)],MaxDepth(3));-13.610499027150931;-13.990939194888037;NaN
0;60;3.7824842690000002;63.378281875000006;1169.0;Clone(366,21,[{888:366,1343:366}],MaxDepth(3));-13.462328631614747;-13.860968666140476;NaN
0;61;1.919311411;65.29759328600001;1182.0;Clone(730,129,[{876:730,1331:730}],MaxDepth(3));-13.35985742865227;-13.758090248925836;NaN
0;62;1.221113958;66.51870724400001;1223.0;Split(1359,107,1353,[C(34),C(-34)],MaxDepth(3));-13.257307957173131;-13.667784501765288;NaN
0;63;2.546870684;69.06557792800001;1252.0;Split(1359,107,1425,[C(20),C(-20)],MaxDepth(3));-13.206421868417113;-13.633498677787909;NaN
0;64;1.747624497;70.81320242500001;1260.0;Clone(720,139,[{1434:722,728:722}],MaxDepth(3));-13.099678163742357;-13.527859453369981;NaN
0;65;0.11040949600000001;70.92361192100002;1268.0;Clone(237,85,[{1454:238,263:238}],MaxDepth(3));-13.030563100656448;-13.453550205712057;NaN
0;66;0.15012054;71.07373246100002;1272.0;Split(1318,63,936,[C(6),C(-6)],MaxDepth(3));-13.022075876916094;-13.441276088358592;NaN
0;67;0.044427516;71.11815997700002;1309.0;Split(1345,7,1277,[C(58),C(-58)],MaxDepth(3));-12.931100689031627;-13.35963543060212;NaN
0;68;1.5193383010000001;72.63749827800002;1311.0;Clone(1267,16,[{1484:1269,381:1269}],MaxDepth(3));-12.912845497110634;-13.336886856275521;NaN
0;69;0.06050900000000001;72.69800727800002;1358.0;Split(287,71,1361,[C(54),C(-54)],MaxDepth(3));-12.890634509003078;-13.320497113073843;NaN
0;70;1.8559691880000002;74.55397646600002;1360.0;Clone(524,42,[{526:525,1516:1514}],MaxDepth(3));-12.86070121029465;-13.283254138108296;NaN
0;71;1.1042959730000002;75.65827243900003;1411.0;Split(287,71,1574,[C(33),C(-33)],MaxDepth(3));-12.842607330677579;-13.26535850767267;NaN
0;72;2.2176930510000004;77.87596549000003;1419.0;Clone(419,103,[{1447:421}],MaxDepth(3));-12.80631108675106;-13.236186822742077;NaN
0;73;0.6267919980000001;78.50275748800003;1431.0;Split(264,75,240,[C(67),C(-67)],MaxDepth(3));-12.775383201134098;-13.213716682579681;NaN
0;74;0.428208839;78.93096632700004;1436.0;Clone(230,117,[{1442:230,259:230}],MaxDepth(3));-12.756867205133341;-13.196321924808197;NaN
0;75;0.32939841200000003;79.26036473900004;1438.0;Clone(165,46,[{833:831,1184:1182}],MaxDepth(3));-12.749757907649027;-13.188548484920275;NaN
0;76;1.4223942170000001;80.68275895600004;1463.0;Split(750,119,1265,[C(23),C(-23)],MaxDepth(3));-12.679538511815766;-13.113149119376493;NaN
0;77;0.28221044;80.96496939600004;1498.0;Split(990,107,984,[C(44),C(-44)],MaxDepth(3));-12.515227986735537;-12.958279283550729;NaN
0;78;3.2778428340000003;84.24281223000004;1502.0;Split(1686,87,994,[C(2),C(-2)],MaxDepth(3));-12.505253936158152;-12.945114513572504;NaN
0;79;0.042066392;84.28487862200004;1527.0;Split(990,107,1719,[C(47),C(-47)],MaxDepth(3));-12.488202763337345;-12.927434358775388;NaN
0;80;1.857174584;86.14205320600004;1532.0;Clone(927,99,[{1738:927,1236:927,928:927}],MaxDepth(3));-12.459555888786046;-12.888722288138988;NaN
0;81;0.466843965;86.60889717100004;1546.0;Split(990,107,1720,[C(21),C(-21)],MaxDepth(3));-12.379993250477064;-12.817437945292786;NaN
0;82;2.0487347060000003;88.65763187700004;1551.0;Clone(231,113,[{260:232,1771:232,1234:232}],MaxDepth(3));-12.339436035333906;-12.745050175720714;NaN
0;83;0.6313689020000001;89.28900077900005;1559.0;Clone(1660,77,[{264:1662,1779:1662}],MaxDepth(3));-12.3158643330049;-12.711123878253545;NaN
0;84;0.43390984800000004;89.72291062700005;1561.0;Clone(996,84,[{1688:996}],MaxDepth(3));-12.306795059837874;-12.70694974275255;NaN
0;85;0.09266394;89.81557456700004;1616.0;Split(287,71,992,[C(45),C(-45)],MaxDepth(3));-12.180988634600947;-12.58830390843398;NaN
0;86;4.984020731;94.79959529800004;1669.0;Split(287,71,1879,[C(29),C(-29)],MaxDepth(3));-12.150464811829915;-12.556590430106073;NaN
0;87;4.481808781000001;99.28140407900004;1671.0;Clone(504,34,[{508:505,1885:1881}],MaxDepth(3));-12.135434205633157;-12.550248805059889;NaN
0;88;0.23747864700000001;99.51888272600004;1714.0;Split(287,71,1214,[C(45),C(-45)],MaxDepth(3));-12.10193127886672;-12.52296086441205;NaN
0;89;4.566219086;104.08510181200005;1719.0;Clone(449,63,[{1973:449,455:449}],MaxDepth(3));-12.07853494181076;-12.500481396150796;NaN
0;90;1.8927698460000002;105.97787165800005;1764.0;Split(287,71,1956,[C(46),C(-46)],MaxDepth(3));-12.065561152589177;-12.48408016863775;NaN
0;91;5.619151244;111.59702290200005;1807.0;Split(287,71,1880,[C(33),C(-33)],MaxDepth(3));-11.981402883104275;-12.399921182640806;NaN
0;92;7.224824439000001;118.82184734100005;1827.0;Clone(755,39,[{2125:755}],MaxDepth(3));-11.924432659711991;-12.336585748559694;NaN
0;93;2.530453784;121.35230112500005;1853.0;Clone(1748,75,[{2113:1748}],MaxDepth(3));-11.82289053536858;-12.217897528581208;NaN
0;94;2.2756742660000002;123.62797539100005;1858.0;Clone(515,27,[{516:515,2090:515}],MaxDepth(3));-11.78662886174944;-12.195242519522811;NaN
0;95;2.0573924210000003;125.68536781200005;1903.0;Split(287,71,2153,[C(46),C(-46)],MaxDepth(3));-11.766613065881245;-12.168974172975197;NaN
0;96;7.735953975;133.42132178700004;1946.0;Split(287,71,2261,[C(58),C(-58)],MaxDepth(3));-11.759560260558702;-12.161538371948241;NaN
0;97;9.220032328;142.64135411500004;1993.0;Split(287,71,2331,[C(57),C(-57)],MaxDepth(3));-11.743190227718847;-12.142697891347026;NaN
0;98;10.849914345;153.49126846000004;2037.0;Split(287,71,2403,[C(36),C(-36)],MaxDepth(3));-11.731077606361673;-12.130724152840457;NaN
0;99;12.624353719;166.11562217900004;2045.0;Clone(1799,77,[{264:1662}],MaxDepth(3));-11.720152840349646;-12.121147634977149;NaN
0;100;0.508815258;166.62443743700004;2050.0;Clone(1794,113,[{260:232}],MaxDepth(3));-11.706502872705823;-12.102474162212316;NaN
